TThree20UI
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlItem.m10259a78e2e9b441^3f70ad78e2e9b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlItem.m0000000000000000^3576"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlItem.o" Sources/TTTableControlItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlItem.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlItem.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFlushViewCell.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFlushViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.647543
e350872184.729810
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFlushViewCell.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFlushViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFlushViewCell.m1edca578e2e9b441^20d3ba78e2e9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFlushViewCell.m0000000000000000^3584"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFlushViewCell.o" Sources/TTTableFlushViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFlushViewCell.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFlushViewCell.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFooterInfiniteScrollView.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFooterInfiniteScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872186.906404
e350872186.994557
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFooterInfiniteScrollView.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFooterInfiniteScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFooterInfiniteScrollView.m1821e87ae2e9b441^3d9afe7ae2e9b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFooterInfiniteScrollView.m0000000000000000^3628"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFooterInfiniteScrollView.o" Sources/TTTableFooterInfiniteScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableFooterInfiniteScrollView.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFooterInfiniteScrollView.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableGrayTextItem.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableGrayTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.678881
e350872184.708616
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableGrayTextItem.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableGrayTextItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableGrayTextItem.md2e1ad78e2e9b441^f166b578e2e9b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableGrayTextItem.m0000000000000000^3580"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableGrayTextItem.o" Sources/TTTableGrayTextItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableGrayTextItem.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableGrayTextItem.o"
